energy(t-2),protocol(t-2),packet(t-2),unique_sour(t-2),unique_dest(t-2),median_len(t-2),mean_len(t-2),max_len(t-2),min_len(t-2),energy(t-1),protocol(t-1),packet(t-1),unique_sour(t-1),unique_dest(t-1),median_len(t-1),mean_len(t-1),max_len(t-1),min_len(t-1),energy(t),protocol(t),packet(t),unique_sour(t),unique_dest(t),median_len(t),mean_len(t),max_len(t),min_len(t),device
0.0,['DHCP'],1.0,1.0,1.0,412.0,412.0,412.0,412.0,-0.0,"['DHCP', 'ARP']",2.0,2.0,2.0,242.0,242.0,424.0,60.0,-0.0,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,1
-0.0,"['DHCP', 'ARP']",2.0,2.0,2.0,242.0,242.0,424.0,60.0,-0.0,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,-0.0,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,1
-0.0,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,-0.0,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,0.0,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,1
-0.0,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,0.0,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,0.01,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,1
0.0,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,0.01,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,0.02,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,1
0.01,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,0.02,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,0.02,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,1
0.02,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,0.02,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,0.09,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,1
0.02,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,0.09,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,0.19,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,1
0.09,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,0.19,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,0.17,"['ARP', 'ARP', 'DNS', 'DNS', 'TCP', 'TCP', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TLSv1.2', 'TCP', 'TCP', 'TLSv1.2', 'TLSv1.2', 'TCP']",16.0,5.0,5.0,74.0,247.125,1506.0,42.0,1
0.19,[],0.0,0.0,0.0,242.0,242.0,424.0,60.0,0.17,"['ARP', 'ARP', 'DNS', 'DNS', 'TCP', 'TCP', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TLSv1.2', 'TCP', 'TCP', 'TLSv1.2', 'TLSv1.2', 'TCP']",16.0,5.0,5.0,74.0,247.125,1506.0,42.0,0.16,"['DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'NTP', 'NTP']",12.0,3.0,3.0,90.0,93.16666666666667,131.0,73.0,1
0.17,"['ARP', 'ARP', 'DNS', 'DNS', 'TCP', 'TCP', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TLSv1.2', 'TCP', 'TCP', 'TLSv1.2', 'TLSv1.2', 'TCP']",16.0,5.0,5.0,74.0,247.125,1506.0,42.0,0.16,"['DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'NTP', 'NTP']",12.0,3.0,3.0,90.0,93.16666666666667,131.0,73.0,0.16,"['TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TCP', 'TCP']",12.0,2.0,2.0,66.0,127.0,560.0,60.0,1
0.16,"['DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'NTP', 'NTP']",12.0,3.0,3.0,90.0,93.16666666666667,131.0,73.0,0.16,"['TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TCP', 'TCP']",12.0,2.0,2.0,66.0,127.0,560.0,60.0,0.17,"['DNS', 'DNS', 'TCP', 'TCP', 'TCP', 'TLSv1.2']",6.0,3.0,3.0,79.5,128.83333333333334,248.0,66.0,1
0.16,"['TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TCP', 'TCP']",12.0,2.0,2.0,66.0,127.0,560.0,60.0,0.17,"['DNS', 'DNS', 'TCP', 'TCP', 'TCP', 'TLSv1.2']",6.0,3.0,3.0,79.5,128.83333333333334,248.0,66.0,0.16,"['TCP', 'TLSv1.2', 'TLSv1.2', 'TCP', 'TCP', 'TLSv1.2', 'TLSv1.2', 'TCP']",8.0,2.0,2.0,91.5,393.75,1506.0,66.0,1
0.17,"['DNS', 'DNS', 'TCP', 'TCP', 'TCP', 'TLSv1.2']",6.0,3.0,3.0,79.5,128.83333333333334,248.0,66.0,0.16,"['TCP', 'TLSv1.2', 'TLSv1.2', 'TCP', 'TCP', 'TLSv1.2', 'TLSv1.2', 'TCP']",8.0,2.0,2.0,91.5,393.75,1506.0,66.0,0.15,"['ARP', 'ARP']",2.0,2.0,2.0,51.0,51.0,60.0,42.0,1
0.16,"['TCP', 'TLSv1.2', 'TLSv1.2', 'TCP', 'TCP', 'TLSv1.2', 'TLSv1.2', 'TCP']",8.0,2.0,2.0,91.5,393.75,1506.0,66.0,0.15,"['ARP', 'ARP']",2.0,2.0,2.0,51.0,51.0,60.0,42.0,0.16,[],0.0,0.0,0.0,51.0,51.0,60.0,42.0,1
0.15,"['ARP', 'ARP']",2.0,2.0,2.0,51.0,51.0,60.0,42.0,0.16,[],0.0,0.0,0.0,51.0,51.0,60.0,42.0,0.17,"['TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'DNS', 'DNS']",8.0,3.0,3.0,86.0,143.375,514.0,66.0,1
0.16,[],0.0,0.0,0.0,51.0,51.0,60.0,42.0,0.17,"['TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'DNS', 'DNS']",8.0,3.0,3.0,86.0,143.375,514.0,66.0,0.18,"['DNS', 'DNS']",2.0,2.0,2.0,78.0,78.0,86.0,70.0,1
0.17,"['TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'DNS', 'DNS']",8.0,3.0,3.0,86.0,143.375,514.0,66.0,0.18,"['DNS', 'DNS']",2.0,2.0,2.0,78.0,78.0,86.0,70.0,0.17,[],0.0,0.0,0.0,78.0,78.0,86.0,70.0,1
0.18,"['DNS', 'DNS']",2.0,2.0,2.0,78.0,78.0,86.0,70.0,0.17,[],0.0,0.0,0.0,78.0,78.0,86.0,70.0,0.18,"['DNS', 'DNS']",2.0,2.0,2.0,86.0,86.0,94.0,78.0,1
0.17,[],0.0,0.0,0.0,78.0,78.0,86.0,70.0,0.18,"['DNS', 'DNS']",2.0,2.0,2.0,86.0,86.0,94.0,78.0,0.18,[],0.0,0.0,0.0,86.0,86.0,94.0,78.0,1
0.18,"['DNS', 'DNS']",2.0,2.0,2.0,86.0,86.0,94.0,78.0,0.18,[],0.0,0.0,0.0,86.0,86.0,94.0,78.0,0.14,['ICMPv6'],1.0,1.0,1.0,110.0,110.0,110.0,110.0,1
0.18,[],0.0,0.0,0.0,86.0,86.0,94.0,78.0,0.14,['ICMPv6'],1.0,1.0,1.0,110.0,110.0,110.0,110.0,0.12,[],0.0,0.0,0.0,110.0,110.0,110.0,110.0,1
0.14,['ICMPv6'],1.0,1.0,1.0,110.0,110.0,110.0,110.0,0.12,[],0.0,0.0,0.0,110.0,110.0,110.0,110.0,0.12,[],0.0,0.0,0.0,110.0,110.0,110.0,110.0,1
0.12,[],0.0,0.0,0.0,110.0,110.0,110.0,110.0,0.12,[],0.0,0.0,0.0,110.0,110.0,110.0,110.0,0.13,"['DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'NTP', 'NTP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TCP', 'TCP', 'TCP', 'TCP']",20.0,4.0,4.0,76.0,84.5,131.0,60.0,1
0.12,[],0.0,0.0,0.0,110.0,110.0,110.0,110.0,0.13,"['DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'NTP', 'NTP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TCP', 'TCP', 'TCP', 'TCP']",20.0,4.0,4.0,76.0,84.5,131.0,60.0,0.17,['ICMPv6'],1.0,1.0,1.0,110.0,110.0,110.0,110.0,1
0.13,"['DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'DNS', 'NTP', 'NTP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TCP', 'TCP', 'TCP', 'TCP']",20.0,4.0,4.0,76.0,84.5,131.0,60.0,0.17,['ICMPv6'],1.0,1.0,1.0,110.0,110.0,110.0,110.0,0.18,['DNS'],1.0,1.0,1.0,85.0,85.0,85.0,85.0,1
0.17,['ICMPv6'],1.0,1.0,1.0,110.0,110.0,110.0,110.0,0.18,['DNS'],1.0,1.0,1.0,85.0,85.0,85.0,85.0,0.2,"['DNS', 'TCP', 'TCP', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP']",19.0,3.0,2.0,74.0,253.31578947368422,1506.0,66.0,1
0.18,['DNS'],1.0,1.0,1.0,85.0,85.0,85.0,85.0,0.2,"['DNS', 'TCP', 'TCP', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP']",19.0,3.0,2.0,74.0,253.31578947368422,1506.0,66.0,0.2,[],0.0,0.0,0.0,74.0,253.31578947368422,1506.0,66.0,1
0.2,"['DNS', 'TCP', 'TCP', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP', 'TLSv1.2', 'TCP']",19.0,3.0,2.0,74.0,253.31578947368422,1506.0,66.0,0.2,[],0.0,0.0,0.0,74.0,253.31578947368422,1506.0,66.0,0.2,[],0.0,0.0,0.0,74.0,253.31578947368422,1506.0,66.0,1
